date,P1Name,P2Name,P1WinProb,P2WinProb
2018-09-25,Aryna Sabalenka,Elina Svitolina,0.37916,0.6208400000000001
2018-06-18,Magdalena Rybarikova,Karolina Pliskova,0.511695,0.488305
2018-08-07,Stefanos Tsitsipas,Damir Dzumhur,0.48306000000000004,0.51694
2018-08-08,Elise Mertens,Shuai Zhang,0.53832,0.46168
2018-05-23,Yulia Putintseva,Sloane Stephens,0.569485,0.430515
2018-07-09,Jelena Ostapenko,Aliaksandra Sasnovich,0.469775,0.530225
2018-05-18,Marin Cilic,Pablo Carreno Busta,0.443025,0.556975
2018-01-06,Gael Monfils,Andrey Rublev,0.5007699999999999,0.49923000000000006
2017-12-31,Alison Riske Amritraj,Qiang Wang,0.485475,0.514525
2018-03-16,Venus Williams,Carla Suarez Navarro,0.46041,0.53959
2018-03-30,Alexander Zverev,Borna Coric,0.48833,0.5116700000000001
2018-03-18,Juan Martin Del Potro,Roger Federer,0.541105,0.45889500000000005
2018-02-21,Garbine Muguruza,Catherine Cartan Bellis,0.483305,0.516695
2018-05-14,Philipp Kohlschreiber,Karen Khachanov,0.505095,0.49490500000000004
2018-01-19,Grigor Dimitrov,Andrey Rublev,0.48714,0.51286
2018-10-01,Carla Suarez Navarro,Yulia Putintseva,0.456505,0.5434950000000001
2018-10-03,Caroline Wozniacki,Petra Martic,0.5345249999999999,0.4654750000000001
2018-06-19,Daria Kasatkina,Karolina Pliskova,0.54909,0.45091000000000003
2018-09-10,Christina Mchale,Dayana Yastremska,0.5861700000000001,0.4138299999999999
2018-05-09,Simona Halep,Karolina Pliskova,0.5504899999999999,0.4495100000000001
2018-06-25,Andy Murray,Stan Wawrinka,0.56419,0.43581000000000003
2018-10-09,Benoit Paire,Pablo Carreno Busta,0.40653,0.5934699999999999
2018-01-21,Marin Cilic,Pablo Carreno Busta,0.443025,0.556975
2018-08-16,Elise Mertens,Sloane Stephens,0.52625,0.47375
2018-09-29,Aryna Sabalenka,Anett Kontaveit,0.472355,0.5276449999999999
2018-01-08,Catherine Cartan Bellis,Magdalena Rybarikova,0.511155,0.488845
2018-05-01,Karolina Pliskova,Aliaksandra Sasnovich,0.52918,0.47082
2018-09-03,Sloane Stephens,Elise Mertens,0.47374,0.52626
2018-11-13,Kevin Anderson,Kei Nishikori,0.47668,0.52332
2018-02-23,Lucas Pouille,Filip Krajinovic,0.45265,0.54735
2018-08-14,Kiki Bertens,Coco Vandeweghe,0.570465,0.429535
2018-01-09,Alison Riske Amritraj,Katerina Siniakova,0.5271,0.4729
2018-08-18,David Goffin,Juan Martin Del Potro,0.48144,0.51856
2018-08-28,Kiki Bertens,Karolina Pliskova,0.51847,0.48153
2018-02-02,Daria Kasatkina,Caroline Wozniacki,0.463675,0.5363249999999999
2018-04-19,David Goffin,Roberto Bautista Agut,0.452755,0.547245
2018-06-26,Danielle Collins,Carla Suarez Navarro,0.464585,0.535415
2018-01-15,Monica Puig,Samantha Stosur,0.50866,0.49134
2018-08-14,Elise Mertens,Magdalena Rybarikova,0.520715,0.47928499999999996
2018-06-06,Garbine Muguruza,Maria Sharapova,0.52064,0.47936
2018-08-29,Kristina Mladenovic,Tamara Zidansek,0.480125,0.519875
2018-09-24,Aryna Sabalenka,Carla Suarez Navarro,0.410975,0.589025
2018-10-31,Garbine Muguruza,Shuai Zhang,0.51283,0.48717
2018-01-02,Karolina Pliskova,Jelena Ostapenko,0.558845,0.44115499999999996
2018-01-16,Agnieszka Radwanska,Karolina Pliskova,0.5974200000000001,0.40257999999999994
2018-10-11,Kevin Anderson,Stefanos Tsitsipas,0.46531,0.53469
2018-02-14,Catherine Cartan Bellis,Madison Keys,0.58394,0.41606
2018-08-15,Lesia Tsurenko,Garbine Muguruza,0.503815,0.496185
2018-11-01,Kei Nishikori,Kevin Anderson,0.52332,0.47668
2018-05-09,Kiki Bertens,Caroline Wozniacki,0.42838,0.57162
2018-08-29,Elina Svitolina,Tatjana Maria,0.512345,0.48765499999999995
2018-08-03,Elise Mertens,Johanna Konta,0.5475749999999999,0.4524250000000001
2018-05-17,David Goffin,Juan Martin Del Potro,0.48144,0.51856
2018-04-28,Coco Vandeweghe,Caroline Garcia,0.46232999999999996,0.5376700000000001
2018-03-22,Monica Puig,Samantha Stosur,0.50866,0.49134
2018-05-10,Caroline Garcia,Carla Suarez Navarro,0.450465,0.549535
2018-10-19,Daria Kasatkina,Johanna Konta,0.5618099999999999,0.4381900000000001
2018-04-08,Kiki Bertens,Madison Keys,0.576865,0.42313500000000004
2018-09-28,Aryna Sabalenka,Ashleigh Barty,0.44201,0.55799
2018-10-04,Aryna Sabalenka,Caroline Garcia,0.46163,0.53837
2018-03-07,Qiang Wang,Timea Bacsinszky,0.51335,0.48665
2018-08-11,Sloane Stephens,Elina Svitolina,0.44242499999999996,0.557575
2018-05-29,Kiki Bertens,Aryna Sabalenka,0.572295,0.427705
2018-08-28,Caroline Garcia,Johanna Konta,0.49663999999999997,0.50336
2018-08-07,Elise Mertens,Eugenie Bouchard,0.540785,0.45921500000000004
2018-10-31,Anett Kontaveit,Julia Goerges,0.52652,0.47348
2018-09-21,Gilles Simon,Richard Gasquet,0.54594,0.45406
2018-10-05,Caroline Wozniacki,Katerina Siniakova,0.57532,0.42467999999999995
2018-11-02,Garbine Muguruza,Anastasija Sevastova,0.48894,0.5110600000000001
2018-06-19,Julia Goerges,Maria Sakkari,0.46082500000000004,0.539175
2018-10-17,Anastasija Sevastova,Yulia Putintseva,0.44420499999999996,0.555795
2018-01-02,Aryna Sabalenka,Danka Kovinic,0.46647,0.5335300000000001
2018-06-10,Rafael Nadal,Dominic Thiem,0.5680350000000001,0.43196499999999993
2018-06-19,Nick Kyrgios,Andy Murray,0.430565,0.569435
2018-09-28,Anett Kontaveit,Qiang Wang,0.42439,0.57561
2018-07-10,Juan Martin Del Potro,Gilles Simon,0.448575,0.551425
2018-02-19,Elena Vesnina,Shuai Peng,0.474965,0.5250349999999999
2018-08-28,Caroline Wozniacki,Samantha Stosur,0.59238,0.40762
2018-11-01,Roger Federer,Fabio Fognini,0.51505,0.48495
2018-04-26,Anastasia Pavlyuchenkova,Garbine Muguruza,0.48228,0.51772
2018-10-26,Daniil Medvedev,Stefanos Tsitsipas,0.538145,0.461855
2018-05-18,Simona Halep,Caroline Garcia,0.5661700000000001,0.43382999999999994
2018-08-17,Roger Federer,Leonardo Mayer,0.540135,0.45986499999999997
2018-09-23,Daria Kasatkina,Lesia Tsurenko,0.535555,0.464445
2018-03-17,Daria Kasatkina,Venus Williams,0.5530550000000001,0.4469449999999999
2018-01-21,Grigor Dimitrov,Nick Kyrgios,0.518705,0.48129500000000003
2018-06-16,Ashleigh Barty,Naomi Osaka,0.51846,0.48153999999999997
2018-08-11,Simona Halep,Ashleigh Barty,0.54826,0.45174000000000003
2018-04-25,Pablo Carreno Busta,Benoit Paire,0.5934699999999999,0.40653000000000006
2018-08-08,Carla Suarez Navarro,Lesia Tsurenko,0.52181,0.47819
2018-11-15,Dominic Thiem,Kei Nishikori,0.50778,0.49222
2018-08-16,Aryna Sabalenka,Caroline Garcia,0.46163,0.53837
2018-07-26,John Isner,Alex De Minaur,0.386075,0.613925
2018-04-24,Karolina Pliskova,Kiki Bertens,0.481525,0.518475
2018-07-03,Su Wei Hsieh,Anastasia Pavlyuchenkova,0.520865,0.479135
2018-02-23,Daria Kasatkina,Garbine Muguruza,0.5403549999999999,0.4596450000000001
2018-08-07,Johanna Konta,Jelena Ostapenko,0.550215,0.449785
2018-04-25,Coco Vandeweghe,Sloane Stephens,0.43474,0.56526
2018-08-17,Marin Cilic,Pablo Carreno Busta,0.443025,0.556975
2018-04-04,Kiki Bertens,Aleksandra Krunic,0.52922,0.47078
2018-07-20,Anastasija Sevastova,Sorana Cirstea,0.534765,0.46523499999999995
2018-06-26,Su Wei Hsieh,Magdalena Rybarikova,0.500175,0.49982499999999996
2018-08-10,Ashleigh Barty,Kiki Bertens,0.485945,0.5140549999999999
2018-05-18,Novak Djokovic,Kei Nishikori,0.567305,0.43269500000000005
2018-01-15,Damir Dzumhur,Paolo Lorenzi,0.491455,0.508545
2018-03-24,Monica Puig,Caroline Wozniacki,0.417875,0.582125
2018-05-31,Kiki Bertens,Aliaksandra Sasnovich,0.5462400000000001,0.45375999999999994
2018-09-25,Anastasia Pavlyuchenkova,Kiki Bertens,0.4758,0.5242
2018-01-20,Tomas Berdych,Juan Martin Del Potro,0.454765,0.545235
2018-06-06,Simona Halep,Angelique Kerber,0.4759,0.5241
2018-09-23,Aliaksandra Sasnovich,Elise Mertens,0.436785,0.563215
2018-09-22,Karolina Pliskova,Donna Vekic,0.509405,0.490595
2018-08-31,Lesia Tsurenko,Caroline Wozniacki,0.424145,0.575855
2018-04-05,Karolina Pliskova,Elena Vesnina,0.48999000000000004,0.51001
2018-09-03,Naomi Osaka,Aryna Sabalenka,0.541105,0.45889500000000005
2018-03-24,Agnieszka Radwanska,Simona Halep,0.544515,0.45548500000000003
2018-08-20,Aliaksandra Sasnovich,Kristina Mladenovic,0.49086,0.5091399999999999
2018-01-30,Nao Hibino,Samantha Stosur,0.5070600000000001,0.49293999999999993
2018-10-07,Nikoloz Basilashvili,Juan Martin Del Potro,0.444785,0.555215
2018-05-27,Yulia Putintseva,Johanna Konta,0.59004,0.40996
2018-06-02,Caroline Garcia,Irina Camelia Begu,0.477735,0.522265
2018-06-24,Camila Giorgi,Irina Camelia Begu,0.453485,0.546515
2018-07-05,Ashleigh Barty,Eugenie Bouchard,0.509675,0.490325
2018-08-15,Elina Svitolina,Svetlana Kuznetsova,0.527825,0.472175
2018-06-19,Anastasija Sevastova,Svetlana Kuznetsova,0.483985,0.516015
2018-02-01,Kristina Mladenovic,Dominika Cibulkova,0.459385,0.5406150000000001
2018-04-27,Coco Vandeweghe,Simona Halep,0.395755,0.6042449999999999
2018-10-07,Caroline Wozniacki,Anastasija Sevastova,0.5677300000000001,0.43226999999999993
2018-01-03,Karolina Pliskova,Catherine Cartan Bellis,0.47502,0.52498
2018-03-21,Monica Niculescu,Yulia Putintseva,0.51103,0.48897
2018-07-03,Juan Martin Del Potro,Peter Gojowczyk,0.588715,0.411285
2018-01-17,Elina Svitolina,Katerina Siniakova,0.55473,0.44527000000000005
2018-09-02,Anastasija Sevastova,Elina Svitolina,0.454295,0.545705
2018-08-04,Alexander Zverev,Kei Nishikori,0.510285,0.489715
2018-10-13,Qiang Wang,Garbine Muguruza,0.544295,0.455705
2018-09-09,Novak Djokovic,Juan Martin Del Potro,0.53775,0.46225000000000005
2018-09-22,Dominic Thiem,Roberto Bautista Agut,0.44702,0.55298
2018-10-28,Roger Federer,Marius Copil,0.54528,0.45472
2018-09-01,Roger Federer,Nick Kyrgios,0.50954,0.49046
2018-08-17,Juan Martin Del Potro,Nick Kyrgios,0.552755,0.447245
2018-05-13,Alexander Zverev,Dominic Thiem,0.503425,0.496575
2018-05-07,Caroline Wozniacki,Ashleigh Barty,0.5844050000000001,0.41559499999999994
2018-08-13,Aryna Sabalenka,Johanna Konta,0.45577500000000004,0.544225
2018-10-18,Julia Goerges,Donna Vekic,0.456855,0.543145
2018-07-29,John Isner,Ryan Harrison,0.41725500000000004,0.582745
2018-09-19,Naomi Osaka,Dominika Cibulkova,0.46477999999999997,0.53522
2018-01-27,Caroline Wozniacki,Simona Halep,0.53763,0.46236999999999995
2018-04-06,Julia Goerges,Daria Kasatkina,0.40335,0.59665
2018-01-04,Katerina Siniakova,Karolina Pliskova,0.51127,0.48873
2018-04-05,Anastasija Sevastova,Ashleigh Barty,0.51553,0.48446999999999996
2018-07-27,Aliaksandra Sasnovich,Anastasija Sevastova,0.45006999999999997,0.54993
2018-02-12,Catherine Cartan Bellis,Daria Kasatkina,0.474065,0.525935
2018-08-05,Alex De Minaur,Andrey Rublev,0.52707,0.47292999999999996
2018-05-29,Garbine Muguruza,Svetlana Kuznetsova,0.47190999999999994,0.5280900000000001
2018-11-01,Dominic Thiem,Borna Coric,0.485145,0.5148550000000001
2018-03-10,Daria Kasatkina,Katerina Siniakova,0.53762,0.46238
2018-08-15,Sloane Stephens,Tatjana Maria,0.453,0.5469999999999999
2018-10-30,Damir Dzumhur,Stefanos Tsitsipas,0.51694,0.48306000000000004
2018-01-26,Roger Federer,Hyeon Chung,0.48101000000000005,0.51899
2018-06-17,Ashleigh Barty,Johanna Konta,0.51522,0.48478
2018-11-01,Alexander Zverev,Diego Schwartzman,0.47065999999999997,0.52934
2018-05-17,Anett Kontaveit,Venus Williams,0.47748999999999997,0.52251
2018-08-28,Aliaksandra Sasnovich,Belinda Bencic,0.44027,0.5597300000000001
2018-08-27,Anastasija Sevastova,Donna Vekic,0.530605,0.469395
2018-01-16,Lesia Tsurenko,Natalia Vikhlyantseva,0.53774,0.46226
2018-11-02,Roger Federer,Kei Nishikori,0.489265,0.5107349999999999
2018-04-28,Karolina Pliskova,Anett Kontaveit,0.52463,0.47536999999999996
2018-10-26,Kei Nishikori,Dominic Thiem,0.49222,0.50778
2018-05-18,Anett Kontaveit,Caroline Wozniacki,0.3887,0.6113
2018-03-01,Juan Martin Del Potro,David Ferrer,0.479135,0.520865
2018-09-23,Anastasia Pavlyuchenkova,Anastasija Sevastova,0.47206,0.5279400000000001
2018-10-10,Juan Martin Del Potro,Richard Gasquet,0.497815,0.502185
2018-02-21,Daria Kasatkina,Johanna Konta,0.5618099999999999,0.4381900000000001
2018-10-29,Joao Sousa,Marco Cecchinato,0.5123800000000001,0.48761999999999994
2018-06-28,Agnieszka Radwanska,Jelena Ostapenko,0.6529149999999999,0.3470850000000001
2018-01-10,Aryna Sabalenka,Shuai Zhang,0.44899,0.55101
2018-04-27,Anett Kontaveit,Anastasia Pavlyuchenkova,0.482845,0.517155
2018-01-08,Dominika Cibulkova,Anastasija Sevastova,0.50256,0.49744
2018-08-09,Anastasija Sevastova,Julia Goerges,0.570855,0.429145
2018-11-02,Dominic Thiem,Jack Sock,0.548775,0.451225
2018-10-26,Kiki Bertens,Naomi Osaka,0.5323100000000001,0.46768999999999994
2018-09-30,Kiki Bertens,Sorana Cirstea,0.531725,0.468275
2018-05-09,Daria Kasatkina,Garbine Muguruza,0.5403549999999999,0.4596450000000001
2018-09-27,Ashleigh Barty,Anastasia Pavlyuchenkova,0.5114,0.48860000000000003
2018-06-27,Daria Kasatkina,Anastasija Sevastova,0.53023,0.46977
2018-08-14,Petra Martic,Daria Kasatkina,0.5023949999999999,0.4976050000000001
2018-06-25,Karolina Pliskova,Anastasia Pavlyuchenkova,0.50701,0.49299000000000004
2018-02-22,Aljaz Bedene,Pablo Carreno Busta,0.47119500000000003,0.528805
2018-06-24,Anastasia Pavlyuchenkova,Sorana Cirstea,0.5063500000000001,0.4936499999999999
2018-09-29,Jelena Ostapenko,Magdalena Rybarikova,0.43113,0.56887
2018-01-18,Agnieszka Radwanska,Lesia Tsurenko,0.5835250000000001,0.41647499999999993
2018-08-07,Daria Kasatkina,Maria Sakkari,0.5615,0.4385
2018-04-25,Grigor Dimitrov,Gilles Simon,0.415705,0.584295
2018-08-17,Simona Halep,Lesia Tsurenko,0.538715,0.46128499999999995
2018-03-17,Naomi Osaka,Simona Halep,0.43644499999999997,0.563555
2018-03-12,Anastasija Sevastova,Julia Goerges,0.570855,0.429145
2018-08-19,Magdalena Rybarikova,Coco Vandeweghe,0.564225,0.435775
2018-07-27,Nikoloz Basilashvili,Pablo Carreno Busta,0.452605,0.5473950000000001
2018-05-26,Dominic Thiem,Gilles Simon,0.424705,0.575295
2018-07-26,Pablo Carreno Busta,Aljaz Bedene,0.528805,0.47119500000000003
2018-07-07,Daria Kasatkina,Ashleigh Barty,0.54538,0.45462
2018-10-13,Novak Djokovic,Alexander Zverev,0.557275,0.44272500000000004
2018-06-01,Madison Keys,Naomi Osaka,0.45336,0.54664
2018-08-27,Kevin Anderson,Ryan Harrison,0.46889000000000003,0.53111
2018-10-14,Novak Djokovic,Borna Coric,0.544335,0.455665
2018-02-28,Ryan Harrison,Diego Schwartzman,0.46531500000000003,0.534685
2018-09-05,Rafael Nadal,Dominic Thiem,0.5680350000000001,0.43196499999999993
2018-09-07,Serena Williams,Anastasija Sevastova,0.471445,0.528555
2018-05-24,Anastasia Pavlyuchenkova,Zarina Diyas,0.45994,0.54006
2018-03-09,Qiang Wang,Elise Mertens,0.514795,0.485205
2018-01-08,Aryna Sabalenka,Eugenie Bouchard,0.45011,0.54989
2018-09-28,Alex De Minaur,Damir Dzumhur,0.51479,0.48521000000000003
2018-08-16,Stan Wawrinka,Kei Nishikori,0.48543000000000003,0.51457
2018-10-28,Kevin Anderson,Kei Nishikori,0.47668,0.52332
2018-05-29,Julia Goerges,Dominika Cibulkova,0.42874,0.57126
2018-05-21,Samantha Stosur,Sofia Kenin,0.47548,0.52452
2018-11-02,Caroline Garcia,Aryna Sabalenka,0.53837,0.46163
2018-02-20,Anett Kontaveit,Samantha Stosur,0.48735000000000006,0.5126499999999999
2018-10-11,Alexander Zverev,Alex De Minaur,0.471035,0.528965
2018-03-31,Sloane Stephens,Jelena Ostapenko,0.572155,0.42784500000000003
2018-02-13,Samantha Stosur,Irina Camelia Begu,0.48496,0.5150399999999999
2018-11-04,Ashleigh Barty,Qiang Wang,0.45083,0.5491699999999999
2018-06-02,Serena Williams,Julia Goerges,0.54269,0.45731
2018-09-20,Donna Vekic,Johanna Konta,0.50225,0.49775
2018-03-26,Elina Svitolina,Ashleigh Barty,0.5629949999999999,0.4370050000000001
2018-05-25,Dominika Cibulkova,Mihaela Buzarnescu,0.52119,0.47880999999999996
2018-01-06,Simona Halep,Katerina Siniakova,0.5388999999999999,0.46110000000000007
2018-06-12,Alison Riske Amritraj,Tatjana Maria,0.483605,0.5163949999999999
2018-02-14,Sorana Cirstea,Elise Mertens,0.451915,0.5480849999999999
2018-10-06,Anastasija Sevastova,Naomi Osaka,0.533925,0.466075
2018-01-08,Lesia Tsurenko,Timea Babos,0.5290699999999999,0.47093000000000007
2018-03-04,Juan Martin Del Potro,Kevin Anderson,0.55267,0.44733
2018-05-07,Novak Djokovic,Kei Nishikori,0.567305,0.43269500000000005
2018-11-12,Novak Djokovic,John Isner,0.63966,0.36034
2018-08-06,Karolina Pliskova,Katerina Siniakova,0.48873,0.51127
2018-10-16,Carla Suarez Navarro,Karolina Pliskova,0.5345599999999999,0.4654400000000001
2018-10-31,Dominic Thiem,Gilles Simon,0.424705,0.575295
2018-03-29,Juan Martin Del Potro,Milos Raonic,0.5805450000000001,0.4194549999999999
2018-04-27,Caroline Garcia,Elina Svitolina,0.41839000000000004,0.58161
2018-02-22,Daria Kasatkina,Elena Vesnina,0.53945,0.46055
2018-08-14,Alize Cornet,Jelena Ostapenko,0.612245,0.38775499999999996
2018-08-10,Simona Halep,Venus Williams,0.5543199999999999,0.4456800000000001
2018-07-13,Kevin Anderson,John Isner,0.550905,0.449095
2018-05-19,Elina Svitolina,Anett Kontaveit,0.5906549999999999,0.40934500000000007
2018-08-30,Aliaksandra Sasnovich,Daria Kasatkina,0.422605,0.577395
2018-06-04,Daria Kasatkina,Caroline Wozniacki,0.463675,0.5363249999999999
2018-05-08,Borna Coric,Pablo Carreno Busta,0.50048,0.49951999999999996
2018-07-11,Novak Djokovic,Kei Nishikori,0.567305,0.43269500000000005
2018-09-08,Novak Djokovic,Kei Nishikori,0.567305,0.43269500000000005
2018-08-04,Juan Martin Del Potro,Damir Dzumhur,0.5063449999999999,0.49365500000000007
2018-08-17,Simona Halep,Ashleigh Barty,0.54826,0.45174000000000003
2018-01-01,Elina Svitolina,Carla Suarez Navarro,0.5320400000000001,0.46795999999999993
2018-02-22,Garbine Muguruza,Caroline Garcia,0.524465,0.47553500000000004
2018-05-08,Simona Halep,Elise Mertens,0.515425,0.484575
2018-09-03,Marin Cilic,David Goffin,0.453975,0.546025
2018-03-14,Kevin Anderson,Pablo Carreno Busta,0.45503499999999997,0.544965
2018-06-29,Aryna Sabalenka,Agnieszka Radwanska,0.350785,0.649215
2018-10-30,Daria Kasatkina,Qiang Wang,0.50099,0.49900999999999995
2018-06-18,Tatjana Maria,Anett Kontaveit,0.581105,0.418895
2018-10-10,Alexander Zverev,Nikoloz Basilashvili,0.53809,0.46191000000000004
2018-10-05,Kei Nishikori,Stefanos Tsitsipas,0.48806000000000005,0.51194
2018-03-09,Serena Williams,Zarina Diyas,0.45718000000000003,0.54282
2018-05-30,Kei Nishikori,Benoit Paire,0.57238,0.42762
2018-08-25,Steve Johnson,Pablo Carreno Busta,0.43223999999999996,0.56776
2018-08-08,Karen Khachanov,Pablo Carreno Busta,0.4913,0.5086999999999999
2018-04-06,Anastasija Sevastova,Karolina Pliskova,0.51917,0.48083
2018-05-05,Kristina Mladenovic,Coco Vandeweghe,0.53337,0.46663
2018-08-09,Aryna Sabalenka,Caroline Wozniacki,0.36126,0.63874
2018-01-23,Kyle Edmund,Grigor Dimitrov,0.473985,0.526015
2018-06-19,Garbine Muguruza,Anastasia Pavlyuchenkova,0.51772,0.48228000000000004
2018-06-17,Roger Federer,Milos Raonic,0.54011,0.45989
2018-08-05,Fabio Fognini,Juan Martin Del Potro,0.44477,0.55523
2018-07-09,Dominika Cibulkova,Su Wei Hsieh,0.5079,0.4921
2018-08-08,Maria Sharapova,Daria Kasatkina,0.440835,0.559165
2018-04-23,Svetlana Kuznetsova,Qiang Wang,0.48607,0.51393
2018-03-10,Elena Vesnina,Catherine Cartan Bellis,0.48546999999999996,0.51453
2018-10-16,Johanna Konta,Elise Mertens,0.45242499999999997,0.547575
2018-10-04,Richard Gasquet,Nick Kyrgios,0.55734,0.44266000000000005
2018-09-05,Naomi Osaka,Lesia Tsurenko,0.472385,0.527615
2018-11-17,Alexander Zverev,Roger Federer,0.5221450000000001,0.4778549999999999
2018-05-16,Pablo Carreno Busta,Steve Johnson,0.56776,0.43223999999999996
2018-02-24,Elina Svitolina,Daria Kasatkina,0.513,0.487
2018-11-14,Novak Djokovic,Alexander Zverev,0.557275,0.44272500000000004
2018-09-21,Maria Sakkari,Irina Camelia Begu,0.481725,0.518275
2018-11-02,Novak Djokovic,Marin Cilic,0.601675,0.39832500000000004
2018-04-20,Grigor Dimitrov,David Goffin,0.484765,0.515235
2018-06-30,Caroline Wozniacki,Aryna Sabalenka,0.6387400000000001,0.3612599999999999
